1,221
2,246
3,225
4,237
5,238
6,226
7,235
8,242
9,232
10,239
11,234
12,236
13,236
14,241
15,239
16,244
17,237
18,238
19,244
20,245
21,235
22,241
23,233
24,238
25,244
26,230
27,242
28,242
29,244
30,242
31,240
32,239
33,234
34,236
35,237
36,237
37,240
38,239
39,239
40,243
41,244
42,242
43,237
44,236
45,232
46,235
47,236
48,248
49,243
50,240
51,245
52,241
53,238
54,246
55,238
56,237
57,238
58,242
59,239
60,237
61,236
62,245
63,234
64,239
65,237
66,238
67,238
68,246
69,232
70,244
71,241
72,232
73,242
74,238
75,235
76,234
77,238
78,236
79,243
80,242
81,239
82,237
83,234
84,234
85,235
86,244
87,238
88,242
89,241
90,241
91,235
92,235
93,236
94,239
95,237
96,235
97,247
98,238
99,240
100,242
101,246
102,243
103,238
104,240
105,237
106,240
107,240
108,234
109,244
110,235
111,238
112,239
113,229
114,242
115,234
116,237
117,232
118,238
119,242
120,245
121,242
122,236
123,240
124,238
125,240
126,240
127,236
128,237
129,236
130,244
131,236
132,244
133,244
134,240
135,238
136,239
137,238
138,237
139,240
140,239
141,234
142,235
143,245
144,233
145,243
146,242
147,239
148,240
149,242
150,240
151,240
152,236
153,246
154,243
155,237
156,238
157,238
158,247
159,240
160,231
161,243
162,241
163,241
164,239
165,231
166,241
167,240
168,243
169,240
170,240
171,238
172,237
173,243
174,233
175,243
176,240
177,243
178,241
179,238
180,243
181,239
182,230
183,238
184,239
185,240
186,233
187,240
188,236
189,241
190,237
191,233
192,232
193,243
194,238
195,240
196,238
197,244
198,239
199,240
200,244
201,242
202,241
203,236
204,241
205,241
206,233
207,238
208,237
209,242
210,241
211,241
212,242
213,239
214,237
215,242
216,236
217,231
218,242
219,237
220,240
221,241
222,244
223,229
224,236
225,238
226,239
227,234
228,244
229,242
230,240
231,234
232,239
233,239
234,237
235,240
236,241
237,244
238,240
239,242
240,229
241,233
242,241
243,242
244,240
245,237
246,240
247,246
248,235
249,244
250,240
251,244
252,234
253,236
254,237
255,237
256,223
257,235
258,252
259,244
260,249
261,245
262,245
263,247
264,251
265,251
266,246
267,250
268,252
269,246
270,251
271,250
272,253
273,248
274,253
275,249
276,247
277,249
278,247
279,247
280,248
281,250
282,250
283,250
284,247
285,254
286,252
287,251
288,252
289,243
290,250
291,248
292,252
293,252
294,247
295,251
296,252
297,245
298,251
299,250
300,248
301,249
302,253
303,249
304,252
305,254
306,249
307,246
308,244
309,248
310,251
311,252
312,255
313,250
314,253
315,252
316,249
317,250
318,251
319,248
320,250
321,248
322,243
323,255
324,251
325,249
326,250
327,247
328,252
329,251
330,247
331,249
332,251
333,248
334,251
335,253
336,246
337,247
338,249
339,248
340,250
341,252
342,251
343,253
344,249
345,250
346,250
347,255
348,249
349,248
350,250
351,250
352,254
353,249
354,249
355,248
356,250
357,250
358,248
359,252
360,248
361,250
362,251
363,251
364,248
365,249
366,249
367,249
368,248
369,249
370,253
371,247
372,250
373,250
374,249
375,249
376,248
377,249
378,249
379,248
380,248
381,249
382,251
383,247
384,250
385,243
386,250
387,251
388,252
389,245
390,252
391,248
392,250
393,246
394,252
395,250
396,250
397,252
398,251
399,248
400,250
401,250
402,251
403,253
404,251
405,248
406,251
407,251
408,248
409,249
410,250
411,249
412,251
413,251
414,253
415,252
416,250
417,247
418,250
419,246
420,250
421,249
422,249
423,250
424,249
425,245
426,248
427,252
428,250
429,253
430,250
431,249
432,251
433,250
434,252
435,249
436,247
437,252
438,248
439,249
440,251
441,252
442,248
443,251
444,251
445,248
446,246
447,251
448,248
449,250
450,244
451,244
452,247
453,252
454,248
455,252
456,248
457,251
458,252
459,249
460,248
461,249
462,252
463,246
464,251
465,247
466,249
467,250
468,248
469,251
470,253
471,246
472,248
473,253
474,250
475,252
476,243
477,245
478,245
479,247
480,247
481,246
482,248
483,249
484,251
485,246
486,251
487,248
488,248
489,248
490,250
491,250
492,246
493,250
494,249
495,246
496,243
497,249
498,253
499,250
500,249
501,253
502,248
503,247
504,240
505,250
506,249
507,249
508,249
509,251
510,245
511,241
512,242
513,234
514,246
515,241
516,246
517,250
518,249
519,247
520,250
521,247
522,248
523,248
524,249
525,248
526,253
527,251
528,249
529,244
530,249
531,251
532,249
533,247
534,249
535,249
536,249
537,250
538,252
539,249
540,255
541,250
542,253
543,248
544,251
545,246
546,250
547,243
548,251
549,249
550,249
551,248
552,250
553,249
554,247
555,249
556,247
557,251
558,250
559,250
560,253
561,249
562,253
563,247
564,252
565,252
566,249
567,250
568,248
569,246
570,250
571,253
572,251
573,249
574,249
575,254
576,249
577,245
578,252
579,241
580,247
581,250
582,243
583,246
584,252
585,251
586,247
587,252
588,248
589,250
590,252
591,251
592,248
593,247
594,248
595,249
596,251
597,250
598,251
599,252
600,245
601,249
602,253
603,251
604,249
605,252
606,254
607,250
608,249
609,249
610,252
611,250
612,246
613,249
614,251
615,251
616,248
617,251
618,249
619,249
620,250
621,252
622,253
623,251
624,249
625,252
626,252
627,245
628,251
629,249
630,249
631,249
632,248
633,246
634,245
635,251
636,244
637,251
638,249
639,251
640,247
641,246
642,244
643,247
644,251
645,248
646,253
647,251
648,251
649,245
650,251
651,251
652,249
653,250
654,251
655,254
656,250
657,247
658,253
659,250
660,248
661,249
662,251
663,251
664,248
665,247
666,250
667,250
668,249
669,249
670,250
671,248
672,249
673,242
674,252
675,249
676,253
677,247
678,253
679,253
680,246
681,246
682,250
683,247
684,249
685,250
686,249
687,251
688,249
689,253
690,250
691,251
692,250
693,250
694,249
695,249
696,251
697,251
698,250
699,249
700,253
701,249
702,247
703,249
704,243
705,251
706,250
707,250
708,246
709,249
710,253
711,249
712,246
713,248
714,248
715,247
716,252
717,246
718,252
719,248
720,252
721,247
722,254
723,250
724,253
725,251
726,248
727,247
728,246
729,250
730,249
731,253
732,250
733,250
734,244
735,248
736,242
737,252
738,252
739,251
740,253
741,253
742,249
743,253
744,252
745,249
746,251
747,249
748,249
749,249
750,248
751,245
752,249
753,251
754,249
755,248
756,246
757,248
758,246
759,250
760,244
761,251
762,246
763,250
764,244
765,251
766,248
767,244
768,235
769,240
770,249
771,249
772,249
773,248
774,254
775,249
776,250
777,251
778,251
779,250
780,250
781,246
782,249
783,248
784,250
785,246
786,252
787,252
788,249
789,253
790,253
791,253
792,252
793,249
794,247
795,252
796,248
797,251
798,253
799,252
800,250
801,249
802,248
803,251
804,251
805,252
806,249
807,249
808,249
809,251
810,249
811,245
812,249
813,248
814,251
815,250
816,252
817,249
818,253
819,252
820,251
821,250
822,253
823,246
824,250
825,252
826,250
827,246
828,248
829,248
830,250
831,252
832,251
833,248
834,252
835,248
836,247
837,249
838,253
839,250
840,252
841,247
842,253
843,249
844,250
845,252
846,253
847,250
848,247
849,253
850,247
851,254
852,248
853,251
854,250
855,250
856,248
857,247
858,253
859,250
860,251
861,251
862,248
863,249
864,252
865,252
866,250
867,252
868,250
869,251
870,252
871,251
872,250
873,250
874,253
875,247
876,250
877,246
878,246
879,244
880,253
881,253
882,251
883,253
884,251
885,251
886,253
887,253
888,250
889,252
890,251
891,251
892,250
893,252
894,250
895,249
896,247
897,251
898,248
899,250
900,250
901,248
902,249
903,250
904,251
905,251
906,255
907,248
908,250
909,253
910,249
911,251
912,251
913,249
914,252
915,247
916,250
917,251
918,248
919,245
920,252
921,249
922,253
923,246
924,253
925,251
926,249
927,252
928,248
929,251
930,252
931,251
932,250
933,253
934,254
935,254
936,251
937,251
938,246
939,248
940,251
941,251
942,245
943,250
944,249
945,251
946,249
947,248
948,254
949,249
950,252
951,244
952,250
953,250
954,253
955,253
956,250
957,246
958,252
959,247
960,245
961,251
962,248
963,250
964,247
965,254
966,246
967,252
968,248
969,252
970,249
971,251
972,250
973,247
974,252
975,251
976,250
977,251
978,251
979,253
980,249
981,252
982,250
983,251
984,248
985,255
986,249
987,250
988,253
989,248
990,252
991,249
992,242
993,251
994,251
995,254
996,253
997,251
998,254
999,251
1000,254
1001,251
1002,251
1003,249
1004,254
1005,251
1006,249
1007,248
1008,253
1009,251
1010,251
1011,249
1012,249
1013,249
1014,254
1015,248
1016,248
1017,252
1018,250
1019,251
1020,250
1021,250
1022,246
1023,247
1024,238
1025,237
1026,248
1027,245
1028,248
1029,243
1030,248
1031,247
1032,251
1033,248
1034,250
1035,248
1036,249
1037,246
1038,249
1039,248
1040,250
1041,250
1042,254
1043,246
1044,249
1045,247
1046,252
1047,246
1048,251
1049,247
1050,248
1051,252
1052,250
1053,248
1054,250
1055,250
1056,247
1057,243
1058,250
1059,247
1060,250
1061,248
1062,249
1063,251
1064,249
1065,250
1066,247
1067,245
1068,246
1069,249
1070,252
1071,245
1072,247
1073,246
1074,254
1075,250
1076,253
1077,245
1078,247
1079,251
1080,249
1081,254
1082,249
1083,250
1084,254
1085,250
1086,254
1087,252
1088,250
1089,247
1090,248
1091,245
1092,252
1093,253
1094,252
1095,249
1096,249
1097,244
1098,249
1099,250
1100,254
1101,247
1102,248
1103,251
1104,250
1105,249
1106,251
1107,252
1108,251
1109,249
1110,246
1111,249
1112,250
1113,256
1114,249
1115,251
1116,248
1117,256
1118,252
1119,247
1120,246
1121,245
1122,250
1123,252
1124,251
1125,248
1126,250
1127,248
1128,250
1129,250
1130,250
1131,247
1132,253
1133,250
1134,252
1135,252
1136,250
1137,252
1138,247
1139,251
1140,252
1141,247
1142,247
1143,247
1144,253
1145,251
1146,252
1147,249
1148,254
1149,251
1150,249
1151,251
1152,246
1153,245
1154,248
1155,252
1156,248
1157,249
1158,250
1159,246
1160,250
1161,246
1162,253
1163,247
1164,251
1165,248
1166,252
1167,249
1168,249
1169,247
1170,251
1171,253
1172,250
1173,248
1174,246
1175,246
1176,250
1177,249
1178,247
1179,252
1180,247
1181,248
1182,250
1183,246
1184,251
1185,251
1186,250
1187,249
1188,250
1189,249
1190,247
1191,247
1192,250
1193,247
1194,249
1195,254
1196,248
1197,245
1198,251
1199,247
1200,251
1201,249
1202,249
1203,248
1204,250
1205,251
1206,253
1207,248
1208,247
1209,253
1210,251
1211,250
1212,242
1213,251
1214,247
1215,249
1216,251
1217,248
1218,250
1219,251
1220,249
1221,252
1222,247
1223,251
1224,254
1225,253
1226,250
1227,249
1228,248
1229,249
1230,250
1231,253
1232,249
1233,250
1234,250
1235,251
1236,245
1237,250
1238,249
1239,250
1240,247
1241,250
1242,246
1243,252
1244,247
1245,249
1246,250
1247,252
1248,250
1249,251
1250,252
1251,247
1252,249
1253,247
1254,249
1255,251
1256,248
1257,249
1258,247
1259,254
1260,246
1261,251
1262,246
1263,244
1264,246
1265,250
1266,248
1267,245
1268,245
1269,249
1270,246
1271,251
1272,249
1273,249
1274,246
1275,248
1276,242
1277,251
1278,247
1279,240
1280,236
1281,242
1282,245
1283,251
1284,250
1285,243
1286,249
1287,250
1288,253
1289,250
1290,247
1291,252
1292,249
1293,251
1294,250
1295,251
1296,252
1297,248
1298,251
1299,253
1300,254
1301,253
1302,253
1303,252
1304,253
1305,244
1306,248
1307,253
1308,249
1309,251
1310,251
1311,252
1312,249
1313,248
1314,252
1315,247
1316,247
1317,247
1318,252
1319,255
1320,250
1321,248
1322,251
1323,249
1324,250
1325,251
1326,250
1327,252
1328,250
1329,248
1330,251
1331,254
1332,249
1333,247
1334,251
1335,250
1336,253
1337,251
1338,254
1339,250
1340,250
1341,250
1342,253
1343,249
1344,248
1345,251
1346,248
1347,251
1348,250
1349,247
1350,254
1351,251
1352,247
1353,244
1354,247
1355,251
1356,250
1357,248
1358,250
1359,251
1360,250
1361,249
1362,246
1363,247
1364,248
1365,249
1366,251
1367,252
1368,250
1369,246
1370,249
1371,245
1372,251
1373,248
1374,254
1375,253
1376,252
1377,247
1378,247
1379,250
1380,250
1381,251
1382,254
1383,251
1384,250
1385,250
1386,249
1387,246
1388,249
1389,248
1390,248
1391,251
1392,254
1393,249
1394,252
1395,252
1396,252
1397,249
1398,248
1399,244
1400,248
1401,251
1402,253
1403,251
1404,249
1405,248
1406,248
1407,249
1408,246
1409,245
1410,249
1411,248
1412,253
1413,249
1414,251
1415,251
1416,248
1417,249
1418,250
1419,248
1420,250
1421,251
1422,249
1423,252
1424,247
1425,250
1426,253
1427,252
1428,254
1429,247
1430,251
1431,252
1432,249
1433,254
1434,252
1435,252
1436,248
1437,248
1438,253
1439,250
1440,253
1441,254
1442,255
1443,249
1444,246
1445,251
1446,251
1447,251
1448,249
1449,250
1450,252
1451,248
1452,251
1453,249
1454,251
1455,250
1456,251
1457,244
1458,249
1459,253
1460,247
1461,246
1462,252
1463,244
1464,249
1465,249
1466,251
1467,246
1468,245
1469,248
1470,253
1471,251
1472,245
1473,250
1474,250
1475,250
1476,254
1477,251
1478,252
1479,253
1480,250
1481,250
1482,251
1483,248
1484,254
1485,251
1486,250
1487,252
1488,246
1489,251
1490,250
1491,252
1492,253
1493,254
1494,249
1495,254
1496,252
1497,249
1498,250
1499,247
1500,252
1501,250
1502,252
1503,247
1504,253
1505,254
1506,252
1507,251
1508,253
1509,251
1510,250
1511,248
1512,249
1513,251
1514,252
1515,254
1516,251
1517,253
1518,247
1519,250
1520,248
1521,253
1522,250
1523,251
1524,253
1525,247
1526,253
1527,250
1528,248
1529,250
1530,252
1531,250
1532,242
1533,247
1534,252
1535,248
1536,234
1537,237
1538,250
1539,250
1540,247
1541,251
1542,250
1543,246
1544,250
1545,248
1546,247
1547,252
1548,249
1549,248
1550,253
1551,250
1552,254
1553,247
1554,253
1555,252
1556,249
1557,252
1558,248
1559,251
1560,250
1561,253
1562,248
1563,255
1564,252
1565,248
1566,248
1567,252
1568,250
1569,248
1570,250
1571,250
1572,251
1573,250
1574,248
1575,246
1576,250
1577,253
1578,248
1579,247
1580,249
1581,252
1582,250
1583,251
1584,253
1585,252
1586,246
1587,247
1588,248
1589,251
1590,251
1591,248
1592,251
1593,248
1594,252
1595,251
1596,252
1597,249
1598,252
1599,248
1600,253
1601,252
1602,251
1603,250
1604,248
1605,248
1606,252
1607,250
1608,253
1609,248
1610,253
1611,247
1612,248
1613,247
1614,247
1615,251
1616,249
1617,247
1618,250
1619,253
1620,250
1621,251
1622,250
1623,247
1624,250
1625,249
1626,249
1627,248
1628,252
1629,251
1630,250
1631,254
1632,253
1633,251
1634,251
1635,253
1636,253
1637,254
1638,250
1639,250
1640,252
1641,250
1642,253
1643,247
1644,249
1645,250
1646,255
1647,250
1648,248
1649,252
1650,246
1651,249
1652,250
1653,252
1654,250
1655,252
1656,255
1657,250
1658,248
1659,251
1660,250
1661,250
1662,246
1663,252
1664,249
1665,246
1666,252
1667,247
1668,253
1669,248
1670,253
1671,252
1672,250
1673,246
1674,252
1675,251
1676,250
1677,250
1678,253
1679,253
1680,252
1681,251
1682,252
1683,252
1684,250
1685,252
1686,249
1687,254
1688,252
1689,251
1690,254
1691,250
1692,251
1693,243
1694,248
1695,251
1696,249
1697,248
1698,252
1699,253
1700,250
1701,247
1702,250
1703,252
1704,252
1705,252
1706,249
1707,247
1708,250
1709,250
1710,251
1711,250
1712,253
1713,252
1714,249
1715,252
1716,246
1717,251
1718,249
1719,252
1720,255
1721,253
1722,248
1723,252
1724,254
1725,252
1726,248
1727,253
1728,250
1729,251
1730,251
1731,250
1732,253
1733,250
1734,251
1735,251
1736,250
1737,249
1738,249
1739,252
1740,252
1741,250
1742,250
1743,249
1744,249
1745,251
1746,251
1747,253
1748,246
1749,248
1750,253
1751,250
1752,246
1753,249
1754,249
1755,250
1756,248
1757,253
1758,252
1759,248
1760,247
1761,254
1762,249
1763,250
1764,251
1765,245
1766,253
1767,253
1768,249
1769,251
1770,252
1771,249
1772,252
1773,249
1774,250
1775,253
1776,253
1777,248
1778,249
1779,251
1780,252
1781,249
1782,250
1783,249
1784,252
1785,249
1786,250
1787,250
1788,250
1789,249
1790,252
1791,248
1792,239
1793,232
1794,255
1795,247
1796,252
1797,253
1798,250
1799,249
1800,251
1801,248
1802,247
1803,254
1804,254
1805,248
1806,252
1807,253
1808,251
1809,251
1810,254
1811,254
1812,252
1813,253
1814,249
1815,250
1816,251
1817,249
1818,251
1819,247
1820,254
1821,248
1822,250
1823,250
1824,253
1825,252
1826,248
1827,252
1828,252
1829,251
1830,252
1831,249
1832,251
1833,246
1834,250
1835,250
1836,249
1837,250
1838,251
1839,252
1840,253
1841,252
1842,250
1843,247
1844,249
1845,248
1846,252
1847,249
1848,248
1849,252
1850,245
1851,253
1852,252
1853,252
1854,251
1855,244
1856,251
1857,253
1858,249
1859,251
1860,249
1861,251
1862,243
1863,246
1864,253
1865,247
1866,249
1867,249
1868,252
1869,251
1870,245
1871,254
1872,253
1873,254
1874,248
1875,249
1876,251
1877,252
1878,250
1879,247
1880,254
1881,246
1882,248
1883,250
1884,250
1885,250
1886,250
1887,254
1888,250
1889,251
1890,251
1891,254
1892,251
1893,253
1894,251
1895,251
1896,253
1897,251
1898,251
1899,251
1900,246
1901,250
1902,252
1903,248
1904,248
1905,252
1906,243
1907,248
1908,247
1909,251
1910,247
1911,254
1912,250
1913,253
1914,248
1915,254
1916,250
1917,249
1918,245
1919,251
1920,249
1921,252
1922,253
1923,246
1924,248
1925,249
1926,249
1927,250
1928,249
1929,251
1930,248
1931,253
1932,254
1933,249
1934,253
1935,251
1936,250
1937,248
1938,249
1939,251
1940,253
1941,253
1942,255
1943,252
1944,251
1945,250
1946,253
1947,252
1948,252
1949,250
1950,250
1951,252
1952,253
1953,249
1954,254
1955,254
1956,252
1957,249
1958,250
1959,244
1960,252
1961,250
1962,251
1963,253
1964,249
1965,248
1966,249
1967,251
1968,246
1969,254
1970,245
1971,253
1972,253
1973,246
1974,254
1975,252
1976,250
1977,248
1978,249
1979,247
1980,248
1981,250
1982,247
1983,252
1984,248
1985,248
1986,250
1987,253
1988,247
1989,251
1990,251
1991,251
1992,248
1993,251
1994,251
1995,253
1996,254
1997,248
1998,247
1999,252
2000,248
2001,249
2002,252
2003,250
2004,251
2005,250
2006,249
2007,252
2008,248
2009,249
2010,251
2011,248
2012,254
2013,255
2014,254
2015,250
2016,250
2017,252
2018,252
2019,248
2020,252
2021,248
2022,249
2023,247
2024,253
2025,253
2026,251
2027,252
2028,251
2029,250
2030,248
2031,249
2032,252
2033,248
2034,250
2035,252
2036,250
2037,248
2038,251
2039,251
2040,251
2041,244
2042,251
2043,248
2044,248
2045,250
2046,253
2047,249
2048,239
2049,230
2050,244
2051,245
2052,249
2053,249
2054,252
2055,250
2056,251
2057,241
2058,245
2059,251
2060,250
2061,249
2062,251
2063,250
2064,251
2065,248
2066,251
2067,248
2068,248
2069,246
2070,250
2071,245
2072,251
2073,249
2074,246
2075,247
2076,250
2077,249
2078,252
2079,251
2080,250
2081,247
2082,250
2083,248
2084,249
2085,249
2086,253
2087,246
2088,248
2089,249
2090,248
2091,248
2092,251
2093,253
2094,249
2095,253
2096,251
2097,249
2098,250
2099,250
2100,247
2101,248
2102,247
2103,248
2104,254
2105,251
2106,250
2107,250
2108,248
2109,246
2110,251
2111,250
2112,247
2113,244
2114,252
2115,252
2116,252
2117,251
2118,253
2119,248
2120,250
2121,246
2122,252
2123,252
2124,248
2125,250
2126,247
2127,248
2128,250
2129,247
2130,248
2131,249
2132,249
2133,251
2134,253
2135,254
2136,246
2137,251
2138,248
2139,247
2140,250
2141,252
2142,247
2143,249
2144,248
2145,244
2146,249
2147,246
2148,251
2149,249
2150,253
2151,251
2152,252
2153,250
2154,250
2155,250
2156,249
2157,250
2158,249
2159,251
2160,253
2161,252
2162,246
2163,254
2164,248
2165,253
2166,244
2167,247
2168,245
2169,252
2170,248
2171,248
2172,249
2173,251
2174,246
2175,246
2176,247
2177,246
2178,250
2179,241
2180,250
2181,246
2182,251
2183,254
2184,248
2185,246
2186,246
2187,254
2188,244
2189,249
2190,245
2191,249
2192,249
2193,251
2194,253
2195,248
2196,248
2197,254
2198,250
2199,249
2200,251
2201,253
2202,244
2203,249
2204,248
2205,248
2206,246
2207,248
2208,243
2209,249
2210,249
2211,252
2212,252
2213,249
2214,251
2215,248
2216,250
2217,250
2218,249
2219,249
2220,253
2221,253
2222,251
2223,248
2224,248
2225,250
2226,252
2227,250
2228,249
2229,251
2230,248
2231,246
2232,248
2233,253
2234,249
2235,250
2236,253
2237,247
2238,251
2239,249
2240,245
2241,245
2242,247
2243,248
2244,251
2245,247
2246,252
2247,251
2248,251
2249,250
2250,251
2251,251
2252,253
2253,251
2254,250
2255,252
2256,251
2257,250
2258,250
2259,251
2260,251
2261,249
2262,252
2263,250
2264,249
2265,251
2266,248
2267,249
2268,251
2269,247
2270,250
2271,244
2272,250
2273,251
2274,249
2275,253
2276,250
2277,248
2278,252
2279,248
2280,246
2281,249
2282,250
2283,249
2284,251
2285,251
2286,247
2287,249
2288,245
2289,246
2290,252
2291,250
2292,246
2293,251
2294,250
2295,245
2296,240
2297,250
2298,251
2299,250
2300,246
2301,252
2302,245
2303,245
2304,236
2305,241
2306,250
2307,253
2308,248
2309,247
2310,250
2311,251
2312,252
2313,251
2314,246
2315,249
2316,246
2317,251
2318,246
2319,251
2320,251
2321,247
2322,248
2323,252
2324,250
2325,250
2326,252
2327,251
2328,252
2329,250
2330,249
2331,249
2332,253
2333,249
2334,247
2335,249
2336,252
2337,250
2338,250
2339,249
2340,251
2341,247
2342,246
2343,248
2344,252
2345,249
2346,246
2347,252
2348,254
2349,250
2350,251
2351,252
2352,250
2353,251
2354,251
2355,249
2356,250
2357,254
2358,252
2359,251
2360,250
2361,248
2362,252
2363,253
2364,249
2365,250
2366,252
2367,251
2368,253
2369,247
2370,251
2371,248
2372,253
2373,249
2374,249
2375,251
2376,251
2377,250
2378,251
2379,254
2380,254
2381,248
2382,251
2383,247
2384,251
2385,251
2386,250
2387,250
2388,251
2389,252
2390,251
2391,251
2392,248
2393,250
2394,251
2395,250
2396,251
2397,249
2398,251
2399,249
2400,252
2401,250
2402,251
2403,248
2404,252
2405,253
2406,249
2407,252
2408,246
2409,249
2410,248
2411,251
2412,250
2413,249
2414,250
2415,252
2416,249
2417,253
2418,251
2419,251
2420,253
2421,253
2422,253
2423,252
2424,251
2425,249
2426,251
2427,250
2428,250
2429,251
2430,252
2431,252
2432,249
2433,248
2434,251
2435,247
2436,248
2437,254
2438,250
2439,247
2440,250
2441,252
2442,249
2443,251
2444,249
2445,250
2446,250
2447,250
2448,250
2449,251
2450,252
2451,254
2452,246
2453,248
2454,251
2455,253
2456,249
2457,248
2458,250
2459,248
2460,249
2461,250
2462,251
2463,252
2464,244
2465,251
2466,248
2467,250
2468,248
2469,252
2470,249
2471,253
2472,248
2473,251
2474,248
2475,250
2476,249
2477,249
2478,251
2479,250
2480,251
2481,254
2482,248
2483,248
2484,250
2485,249
2486,251
2487,248
2488,254
2489,251
2490,251
2491,251
2492,252
2493,252
2494,245
2495,247
2496,248
2497,248
2498,252
2499,248
2500,253
2501,252
2502,253
2503,252
2504,251
2505,252
2506,252
2507,250
2508,249
2509,251
2510,255
2511,251
2512,252
2513,251
2514,251
2515,249
2516,248
2517,244
2518,253
2519,248
2520,254
2521,251
2522,252
2523,249
2524,248
2525,252
2526,248
2527,251
2528,249
2529,255
2530,251
2531,246
2532,251
2533,252
2534,253
2535,247
2536,247
2537,249
2538,251
2539,250
2540,249
2541,249
2542,249
2543,246
2544,248
2545,249
2546,249
2547,245
2548,251
2549,250
2550,250
2551,249
2552,250
2553,250
2554,255
2555,249
2556,246
2557,248
2558,253
2559,243
2560,236
2561,233
2562,247
2563,251
2564,248
2565,243
2566,254
2567,254
2568,249
2569,252
2570,253
2571,247
2572,252
2573,251
2574,250
2575,248
2576,249
2577,250
2578,248
2579,243
2580,248
2581,245
2582,254
2583,244
2584,252
2585,251
2586,251
2587,252
2588,251
2589,253
2590,254
2591,254
2592,249
2593,251
2594,249
2595,250
2596,248
2597,251
2598,248
2599,253
2600,252
2601,249
2602,249
2603,253
2604,256
2605,251
2606,251
2607,254
2608,252
2609,246
2610,255
2611,249
2612,252
2613,252
2614,251
2615,249
2616,249
2617,255
2618,252
2619,250
2620,247
2621,251
2622,248
2623,248
2624,249
2625,247
2626,251
2627,250
2628,249
2629,254
2630,249
2631,253
2632,252
2633,251
2634,252
2635,246
2636,253
2637,252
2638,250
2639,252
2640,250
2641,252
2642,251
2643,246
2644,252
2645,252
2646,245
2647,250
2648,245
2649,248
2650,253
2651,250
2652,252
2653,254
2654,248
2655,248
2656,254
2657,248
2658,251
2659,250
2660,253
2661,253
2662,251
2663,252
2664,249
2665,255
2666,247
2667,250
2668,251
2669,251
2670,249
2671,250
2672,252
2673,249
2674,251
2675,247
2676,251
2677,251
2678,252
2679,252
2680,252
2681,254
2682,251
2683,249
2684,251
2685,253
2686,248
2687,249
2688,250
2689,247
2690,248
2691,248
2692,253
2693,251
2694,249
2695,253
2696,247
2697,252
2698,251
2699,252
2700,249
2701,251
2702,251
2703,249
2704,249
2705,251
2706,253
2707,251
2708,249
2709,249
2710,249
2711,250
2712,253
2713,247
2714,253
2715,249
2716,247
2717,252
2718,250
2719,250
2720,255
2721,252
2722,248
2723,256
2724,253
2725,251
2726,254
2727,249
2728,248
2729,247
2730,249
2731,250
2732,251
2733,254
2734,251
2735,251
2736,250
2737,251
2738,249
2739,250
2740,252
2741,251
2742,251
2743,246
2744,248
2745,251
2746,249
2747,251
2748,247
2749,249
2750,247
2751,251
2752,244
2753,251
2754,250
2755,251
2756,252
2757,251
2758,252
2759,246
2760,249
2761,247
2762,250
2763,255
2764,253
2765,251
2766,253
2767,249
2768,244
2769,244
2770,252
2771,248
2772,252
2773,252
2774,248
2775,253
2776,246
2777,253
2778,252
2779,251
2780,252
2781,252
2782,251
2783,252
2784,248
2785,247
2786,253
2787,246
2788,251
2789,249
2790,251
2791,254
2792,252
2793,252
2794,248
2795,250
2796,248
2797,252
2798,251
2799,248
2800,251
2801,249
2802,248
2803,246
2804,248
2805,251
2806,250
2807,248
2808,249
2809,250
2810,250
2811,251
2812,252
2813,252
2814,249
2815,248
2816,247
2817,240
2818,253
2819,249
2820,254
2821,252
2822,253
2823,251
2824,251
2825,253
2826,249
2827,250
2828,252
2829,251
2830,245
2831,253
2832,252
2833,251
2834,250
2835,251
2836,249
2837,248
2838,249
2839,251
2840,253
2841,250
2842,251
2843,251
2844,250
2845,252
2846,248
2847,247
2848,252
2849,250
2850,248
2851,248
2852,248
2853,249
2854,249
2855,252
2856,254
2857,249
2858,249
2859,252
2860,246
2861,253
2862,253
2863,253
2864,251
2865,251
2866,251
2867,250
2868,251
2869,250
2870,251
2871,250
2872,250
2873,250
2874,255
2875,253
2876,251
2877,251
2878,250
2879,251
2880,254
2881,251
2882,249
2883,252
2884,248
2885,252
2886,252
2887,249
2888,246
2889,253
2890,249
2891,251
2892,250
2893,250
2894,249
2895,253
2896,253
2897,249
2898,252
2899,250
2900,252
2901,250
2902,254
2903,247
2904,252
2905,251
2906,253
2907,250
2908,248
2909,251
2910,254
2911,253
2912,253
2913,250
2914,254
2915,253
2916,250
2917,249
2918,248
2919,249
2920,250
2921,247
2922,251
2923,248
2924,250
2925,247
2926,252
2927,250
2928,249
2929,254
2930,251
2931,248
2932,249
2933,255
2934,251
2935,251
2936,247
2937,251
2938,249
2939,251
2940,252
2941,251
2942,252
2943,253
2944,252
2945,249
2946,252
2947,248
2948,250
2949,251
2950,248
2951,248
2952,250
2953,250
2954,252
2955,252
2956,249
2957,250
2958,255
2959,249
2960,254
2961,248
2962,250
2963,251
2964,246
2965,249
2966,247
2967,254
2968,253
2969,248
2970,249
2971,253
2972,249
2973,249
2974,247
2975,250
2976,247
2977,254
2978,251
2979,253
2980,249
2981,249
2982,249
2983,251
2984,247
2985,252
2986,248
2987,250
2988,249
2989,249
2990,251
2991,251
2992,253
2993,249
2994,248
2995,251
2996,252
2997,253
2998,254
2999,255
3000,246
3001,247
3002,253
3003,246
3004,249
3005,247
3006,249
3007,251
3008,241
3009,252
3010,249
3011,253
3012,250
3013,253
3014,252
3015,252
3016,250
3017,250
3018,252
3019,251
3020,252
3021,250
3022,249
3023,250
3024,249
3025,249
3026,251
3027,250
3028,249
3029,252
3030,246
3031,251
3032,251
3033,251
3034,250
3035,250
3036,252
3037,250
3038,252
3039,251
3040,252
3041,249
3042,248
3043,252
3044,251
3045,250
3046,253
3047,253
3048,251
3049,250
3050,248
3051,253
3052,251
3053,250
3054,249
3055,253
3056,249
3057,250
3058,251
3059,249
3060,252
3061,245
3062,246
3063,249
3064,250
3065,245
3066,248
3067,254
3068,252
3069,248
3070,241
3071,248
3072,234
3073,234
3074,251
3075,249
3076,252
3077,251
3078,251
3079,249
3080,248
3081,247
3082,251
3083,250
3084,251
3085,252
3086,254
3087,248
3088,246
3089,249
3090,250
3091,247
3092,252
3093,251
3094,250
3095,252
3096,251
3097,250
3098,253
3099,252
3100,247
3101,249
3102,250
3103,251
3104,252
3105,250
3106,250
3107,252
3108,250
3109,252
3110,253
3111,252
3112,248
3113,247
3114,253
3115,252
3116,250
3117,251
3118,253
3119,254
3120,252
3121,249
3122,252
3123,251
3124,251
3125,246
3126,250
